station,lat,lon,elv(m),unit,componet,response
4B.101..GP,31.78592,-106.22352,1226,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00000"
4B.102..GP,31.7036,-106.33703,1118,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00001"
4B.103..GP,31.85575,-106.52372,1345,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00002"
4B.104..GP,31.7987,-106.54338,1159,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00003"
4B.105..GP,31.62117,-106.27982,1113,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00004"
4B.106..GP,31.86317,-106.54792,1261,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00005"
4B.107..GP,31.75968,-106.48373,1146,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00006"
4B.108..GP,31.7719,-106.50648,1160,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00007"
4B.109..GP,31.75345,-106.48653,1138,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00008"
4B.110..GP,31.78133,-106.49904,1215,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00009"
4B.111..GP,31.7748,-106.45907,1138,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00010"
4B.112..GP,31.79598,-106.54527,1166,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00011"
4B.113..GP,31.7979,-106.54528,1162,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00012"
4B.114..GP,31.7792,-106.3186,1209,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00013"
4B.115..GP,31.739,-106.27523,1215,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00014"
4B.116..GP,31.67412,-106.28442,1107,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00015"
4B.117..GP,31.69102,-106.32775,1116,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00016"
4B.118..GP,31.67592,-106.24282,1176,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00017"
4B.119..GP,31.5915,-106.22598,1109,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00018"
4B.120..GP,31.58477,-106.27273,1110,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00019"
4B.121..GP,31.79828,-106.54173,1166,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00020"
4B.122..GP,31.68172,-106.17081,1222,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00021"
4B.123..GP,31.77455,-106.42145,1136,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00022"
4B.124..GP,31.50367,-106.15928,1100,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00023"
4B.125..GP,31.7401,-106.34132,1140,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00024"
4B.126..GP,31.7971,-106.53987,1176,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00025"
4B.127..GP,31.76893,-106.44842,1130,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00026"
4B.128..GP,31.78193,-106.28285,1210,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00027"
4B.129..GP,31.73618,-106.37883,1127,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00028"
4B.130..GP,31.79482,-106.54077,1211,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00029"
4B.131..GP,31.75802,-106.47565,1133,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00030"
4B.132..GP,31.77968,-106.40772,1173,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00031"
4B.133..GP,31.78713,-106.44847,1145,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00032"
4B.134..GP,31.79393,-106.53873,1204,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00033"
4B.135..GP,31.8312,-106.58278,1139,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00034"
4B.136..GP,31.77404,-106.3444,1205,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00035"
4B.137..GP,31.81772,-106.17635,1232,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00036"
4B.138..GP,31.76629,-106.49337,1156,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00037"
4B.139..GP,31.73677,-106.3515,1123,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00038"
4B.140..GP,31.79507,-106.54402,1175,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00039"
4B.141..GP,31.81888,-106.56,1142,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00040"
4B.142..GP,31.78857,-106.46942,1190,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00041"
4B.143..GP,31.80067,-106.54055,1137,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00042"
4B.144..GP,31.75512,-106.28517,1218,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00043"
4B.145..GP,31.92143,-106.41803,1210,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00044"
4B.146..GP,31.81952,-106.4526,1232,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00045"
4B.147..GP,31.857,-106.545,1256,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00046"
4B.148..GP,31.7505,-106.28951,1220,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00047"
4B.149..GP,31.80118,-106.46692,1229,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00048"
4B.150..GP,31.779,-106.24025,1216,m/s,"1,2,Z","1507118400.00000, 1507118400.00000, 1507118400.00049"